anio,poblacion,pib,tecnologia,energia,comida,tension,infectados,socios
875,316777,7135.39,2.0642,394348392,411088022,9.05,0,asia
876,317779,7142.2,2.0642,395781876,412582919,9.05,4,asia
877,318784,7148.8,2.0642,397219901,414082554,9.05,4,asia
878,319792,7155.2,2.0642,398662467,415586954,9.05,4,europa
879,320804,7161.98,2.0642,400109574,417096113,9.05,4,africa
880,321818,7168.41,2.0642,401561326,418610058,9.05,4,asia
881,322835,7175.22,2.0642,403017619,420128787,9.05,4,europa
882,323855,7181.82,2.0642,404478557,421652325,9.06,4,asia
883,324879,7188.23,2.0642,405944139,423180699,9.06,4,asia
884,325905,7194.86,2.0642,407414365,424713904,9.06,4,asia
885,326935,7201.44,2.0642,408889236,426251968,9.06,4,africa
886,327967,7208.25,2.0642,410368751,427794886,9.06,3,europa
887,329003,7214.85,2.0642,411852911,429342686,9.06,3,africa
888,330041,7221.26,2.0642,413341819,430895392,9.06,3,europa
889,331083,7228.03,2.0642,414835371,432453003,9.06,3,asia
890,332128,7234.46,2.0642,416333670,434015543,9.06,3,europa
891,333176,7241.26,2.0642,417836717,435583010,9.07,3,asia
892,334227,7247.86,2.0642,419344512,437155428,9.07,3,europa
893,335282,7254.26,2.0642,420857055,438732826,9.07,3,europa
894,336339,7261.02,2.0642,422374345,440315198,9.07,3,africa
895,337400,7267.45,2.0642,423896486,441902571,9.07,3,asia
896,338463,7274.1,2.0642,425423375,443494971,9.07,3,europa
897,339530,7280.69,2.0642,426955114,445092395,9.07,3,europa
898,340600,7287.36,2.0642,428491705,446694839,9.07,3,asia
899,341673,7293.97,2.0642,430033146,448302359,9.07,3,europa
900,342750,7300.53,2.0642,431579439,449914952,9.08,3,africa
901,343829,7307.16,2.0642,433130582,451532642,9.08,3,europa
902,344912,7313.74,2.0642,434686679,453155427,9.08,3,asia
903,345998,7320.39,2.0642,436247627,454783332,9.08,3,europa
904,347088,7326.99,2.0642,437813529,456416355,9.08,3,africa
905,348180,7333.39,2.0642,439384385,458054549,9.08,3,asia
906,349276,7340.01,2.0642,440960195,459697913,9.08,2,europa
907,350375,7346.71,2.0642,442540960,461346442,9.08,2,europa
908,351477,7353.34,2.0642,444126678,463000162,9.08,2,europa
909,352583,7359.92,2.0642,445717351,464659100,9.09,2,africa
910,353692,7366.71,2.0642,447313081,466323250,9.09,2,africa
911,354804,7373.31,2.0642,448913764,467992640,9.09,2,asia
912,355920,7379.85,2.0642,450519506,469667295,9.09,2,asia
913,357039,7386.46,2.0642,452130304,471347211,9.09,2,africa
914,358161,7393.01,2.0642,453746160,473032444,9.09,2,europa
915,359286,7399.51,2.0642,455367176,474722961,9.09,2,asia
916,360415,7406.21,2.0642,456993250,476418788,9.09,2,asia
917,361547,7412.86,2.0642,458624484,478119950,9.09,2,asia
918,362683,7419.45,2.0642,460260775,479826473,9.09,2,europa
919,363822,7425.97,2.0642,461902227,481538384,9.1,2,asia
920,364964,7432.58,2.0642,463548839,483255677,9.1,2,africa
921,366110,7439.25,2.0642,465200612,484978350,9.1,2,asia
922,367259,7445.87,2.0642,466857649,486706428,9.1,2,europa
923,368411,7452.42,2.0642,468519846,488439968,9.1,2,africa
924,369567,7459.05,2.0642,470187306,490178934,9.1,2,europa
925,370727,7465.62,2.0642,471859928,491923384,9.1,2,asia
926,371890,7472.26,2.0642,473537813,493673312,9.1,2,asia
927,373056,7478.85,2.0642,475220961,495428744,9.1,2,asia
928,374226,7485.37,2.0642,476909477,497189676,9.11,2,europa
929,375399,7491.96,2.0642,478603256,498956135,9.11,2,africa
930,376576,7498.63,2.0642,480302299,500728146,9.11,2,asia
931,377756,7505.36,2.0642,482006709,502505705,9.11,2,asia
932,378940,7511.9,2.0642,483716486,504288838,9.11,2,africa
933,380127,7518.52,2.0642,485431630,506077570,9.11,1,asia
934,381318,7525.07,2.0642,487152141,507871928,9.11,1,europa
935,382512,7531.69,2.0642,488878018,509671906,9.11,1,africa
936,383710,7538.26,2.0642,490609366,511477532,9.11,1,europa
937,384912,7544.89,2.0642,492346081,513288830,9.11,1,africa
938,386117,7551.59,2.0642,494088265,515105795,9.12,1,africa
939,387325,7558.1,2.0642,495835920,516928455,9.12,1,asia
940,388538,7564.68,2.0642,497589045,518756835,9.12,1,asia
941,389753,7571.32,2.0642,499347641,520590959,9.12,1,africa
942,390973,7577.91,2.0642,501111809,522430796,9.12,1,europa
943,392196,7584.44,2.0642,502881448,524276428,9.12,1,africa
944,393422,7591.15,2.0642,504656660,526127823,9.12,1,europa
945,394653,7597.69,2.0642,506437445,527985006,9.12,1,africa
946,395887,7604.28,2.0642,508223804,529848003,9.12,1,africa
947,397124,7610.94,2.0642,510015736,531716838,9.12,1,africa
948,398366,7617.42,2.0642,511813241,533591540,9.13,1,africa
949,399611,7624.09,2.0642,513616423,535472100,9.13,1,asia
950,400859,7630.82,2.0642,515425178,537358547,9.13,1,asia
951,402112,7637.24,2.0642,517239610,539250906,9.13,1,europa
952,403368,7643.97,2.0642,519059718,541149172,9.13,1,africa
953,404628,7650.52,2.0642,520885503,543053400,9.13,1,africa
954,405891,7657.13,2.0642,522717068,544963557,9.13,1,europa
955,407158,7663.68,2.0642,524554309,546879698,9.13,1,africa
956,408430,7670.41,2.0642,526397330,548801818,9.13,1,europa
957,409704,7676.97,2.0642,528246131,550729942,9.13,1,europa
958,410983,7683.58,2.0642,530100711,552664097,9.13,1,asia
959,412266,7690.13,2.0642,531961072,554604308,9.14,1,europa
960,413552,7696.75,2.0642,533827212,556550568,9.14,1,asia
961,414842,7703.18,2.0642,535699235,558502936,9.14,1,africa
962,416136,7710.03,2.0642,537577037,560461376,9.14,1,africa
963,417433,7716.47,2.0642,539460723,562425942,9.14,1,asia
964,418735,7723.2,2.0642,541350292,564396633,9.14,1,africa
965,420041,7729.75,2.0642,543245743,566373471,9.14,1,africa
966,421350,7736.36,2.0642,545147078,568356512,9.14,1,asia
967,422663,7742.91,2.0642,547054399,570345722,9.14,1,africa
968,423980,7749.4,2.0642,548967706,572341156,9.14,1,africa
969,425301,7756.18,2.0642,550886896,574342810,9.15,1,asia
970,426626,7762.79,2.0642,552812072,576350709,9.15,1,africa
971,427955,7769.22,2.0642,554743337,578364877,9.15,1,asia
972,429288,7775.94,2.0642,556680589,580385311,9.15,1,europa
973,430624,7782.59,2.0642,558623827,582412066,9.15,1,asia
974,431965,7789.19,2.0642,560573154,584445107,9.15,1,asia
975,433310,7795.84,2.0642,562528571,586484489,9.15,1,europa
976,434659,7802.43,2.0642,564490077,588530237,9.15,1,europa
977,436011,7808.96,2.0642,566457672,590582376,9.15,1,africa
978,437368,7815.55,2.0642,568431460,592640903,9.15,1,africa
979,438729,7822.19,2.0642,570411338,594705841,9.15,1,europa
980,440093,7828.76,2.0642,572397408,596777217,9.16,0,africa
981,441462,7835.51,2.0642,574389671,598855025,9.16,4,europa
982,442835,7841.97,2.0642,576388126,600939321,9.16,4,asia
983,444212,7848.71,2.0642,578392774,603030099,9.16,4,asia
984,445593,7855.16,2.0642,580403717,605127384,9.16,4,europa
985,446978,7861.77,2.0642,582420854,607231203,9.16,4,europa
986,448367,7868.44,2.0642,584444286,609341579,9.16,4,europa
987,449761,7875.05,2.0642,586474013,611458509,9.16,4,asia
988,451158,7881.71,2.0642,588510037,613582015,9.16,4,asia
989,452560,7888.3,2.0642,590552460,615712126,9.16,4,africa
990,453965,7894.95,2.0642,592601178,617848864,9.16,4,africa
991,455375,7901.43,2.0642,594656296,619992256,9.17,4,asia
992,456789,7908.07,2.0642,596717812,622142296,9.17,4,europa
993,458208,7914.64,2.0642,598785728,624299039,9.17,4,africa
994,459630,7921.38,2.0642,600860042,626462479,9.17,3,asia
995,461057,7927.94,2.0642,602940859,628632643,9.17,3,africa
996,462488,7934.56,2.0642,605028075,630809555,9.17,3,asia
997,463923,7941.11,2.0642,607121793,632993239,9.17,3,asia
998,465362,7947.71,2.0642,609222013,635183692,9.17,3,asia
999,466806,7954.25,2.0642,611328736,637380967,9.17,3,asia
